Id no.,Type,Sentence,Bag_of_Words
213,Legally Risky,This medical device cures all symptoms associated with the condition with complete effectiveness.,"{'this': 1, 'medical': 1, 'device': 1, 'cures': 1, 'all': 1, 'symptoms': 1, 'associated': 1, 'with': 2, 'the': 1, 'condition': 1, 'complete': 1, 'effectiveness': 1}"
214,Legally Risky,Our compliance framework guarantees perfect adherence to all regulatory requirements.,"{'our': 1, 'compliance': 1, 'framework': 1, 'guarantees': 1, 'perfect': 1, 'adherence': 1, 'to': 1, 'all': 1, 'regulatory': 1, 'requirements': 1}"
215,Legally Risky,The property has never experienced any structural or water damage.,"{'the': 1, 'property': 1, 'has': 1, 'never': 1, 'experienced': 1, 'any': 1, 'structural': 1, 'or': 1, 'water': 1, 'damage': 1}"
216,Legally Risky,All transmissions are secured using impenetrable encryption technology.,"{'all': 1, 'transmissions': 1, 'are': 1, 'secured': 1, 'using': 1, 'impenetrable': 1, 'encryption': 1, 'technology': 1}"
217,Legally Risky,The final product will be delivered by the specified date or the contract shall stand void.,"{'the': 3, 'final': 1, 'product': 1, 'will': 1, 'be': 1, 'delivered': 1, 'by': 1, 'specified': 1, 'date': 1, 'or': 1, 'contract': 1, 'shall': 1, 'stand': 1, 'void': 1}"
218,Legally Risky,The service is guaranteed to never experience an outage exceeding five minutes.,"{'the': 1, 'service': 1, 'is': 1, 'guaranteed': 1, 'to': 1, 'never': 1, 'experience': 1, 'an': 1, 'outage': 1, 'exceeding': 1, 'five': 1, 'minutes': 1}"
219,Legally Risky,The client represents that it has full authority to bind the parent corporation.,"{'the': 2, 'client': 1, 'represents': 1, 'that': 1, 'it': 1, 'has': 1, 'full': 1, 'authority': 1, 'to': 1, 'bind': 1, 'parent': 1, 'corporation': 1}"
220,Legally Risky,The authority holds absolute discretion in interpreting these provisions.,"{'the': 1, 'authority': 1, 'holds': 1, 'absolute': 1, 'discretion': 1, 'in': 1, 'interpreting': 1, 'these': 1, 'provisions': 1}"
221,Legally Risky,The applicant shall have no claim whatsoever against the organization.,"{'the': 2, 'applicant': 1, 'shall': 1, 'have': 1, 'no': 1, 'claim': 1, 'whatsoever': 1, 'against': 1, 'organization': 1}"
222,Legally Risky,The services may be discontinued without notice.,"{'the': 1, 'services': 1, 'may': 1, 'be': 1, 'discontinued': 1, 'without': 1, 'notice': 1}"
223,Legally Risky,Any misrepresentation shall render the candidate liable for cancellation of candidature.,"{'any': 1, 'misrepresentation': 1, 'shall': 1, 'render': 1, 'the': 1, 'candidate': 1, 'liable': 1, 'for': 1, 'cancellation': 1, 'of': 1, 'candidature': 1}"
224,Legally Risky,The authority may suspend or cancel permission at any time.,"{'the': 1, 'authority': 1, 'may': 1, 'suspend': 1, 'or': 1, 'cancel': 1, 'permission': 1, 'at': 1, 'any': 1, 'time': 1}"
225,Legally Risky,The institution shall not entertain disputes of any nature in this regard.,"{'the': 1, 'institution': 1, 'shall': 1, 'not': 1, 'entertain': 1, 'disputes': 1, 'of': 1, 'any': 1, 'nature': 1, 'in': 1, 'this': 1, 'regard': 1}"
226,Legally Risky,The applicant agrees that no appeal shall lie against the decision.,"{'the': 2, 'applicant': 1, 'agrees': 1, 'that': 1, 'no': 1, 'appeal': 1, 'shall': 1, 'lie': 1, 'against': 1, 'decision': 1}"
227,Legally Risky,The management shall not be accountable for losses incurred.,"{'the': 1, 'management': 1, 'shall': 1, 'not': 1, 'be': 1, 'accountable': 1, 'for': 1, 'losses': 1, 'incurred': 1}"
228,Legally Risky,Violation of any term shall render the agreement void.,"{'violation': 1, 'of': 1, 'any': 1, 'term': 1, 'shall': 1, 'render': 1, 'the': 1, 'agreement': 1, 'void': 1}"
229,Legally Risky,The applicant agrees to submit to jurisdiction decided solely by the authority.,"{'the': 2, 'applicant': 1, 'agrees': 1, 'to': 2, 'submit': 1, 'jurisdiction': 1, 'decided': 1, 'solely': 1, 'by': 1, 'authority': 1}"
230,Legally Risky,The organization may take any action it deems fit.,"{'the': 1, 'organization': 1, 'may': 1, 'take': 1, 'any': 1, 'action': 1, 'it': 1, 'deems': 1, 'fit': 1}"
231,Legally Risky,Failure to comply shall invite severe action.,"{'failure': 1, 'to': 1, 'comply': 1, 'shall': 1, 'invite': 1, 'severe': 1, 'action': 1}"
232,Legally Risky,Acceptance of these terms is mandatory and unconditional.,"{'acceptance': 1, 'of': 1, 'these': 1, 'terms': 1, 'is': 1, 'mandatory': 1, 'and': 1, 'unconditional': 1}"
233,Legally Risky,The company assumes no responsibility for errors or omissions.,"{'the': 1, 'company': 1, 'assumes': 1, 'no': 1, 'responsibility': 1, 'for': 1, 'errors': 1, 'or': 1, 'omissions': 1}"
234,Legally Risky,The authority may revoke approval at any time.,"{'the': 1, 'authority': 1, 'may': 1, 'revoke': 1, 'approval': 1, 'at': 1, 'any': 1, 'time': 1}"
235,Legally Risky,Any default shall result in withdrawal of facilities.,"{'any': 1, 'default': 1, 'shall': 1, 'result': 1, 'in': 1, 'withdrawal': 1, 'of': 1, 'facilities': 1}"
236,Legally Risky,The declarant agrees the authority’s decision is irrevocable.,"{'the': 2, 'declarant': 1, 'agrees': 1, 'authority': 1, 'decision': 1, 'is': 1, 'irrevocable': 1}"
237,Legally Risky,The institution shall not be liable for damages or claims of any kind.,"{'the': 1, 'institution': 1, 'shall': 1, 'not': 1, 'be': 1, 'liable': 1, 'for': 1, 'damages': 1, 'or': 1, 'claims': 1, 'of': 1, 'any': 1, 'kind': 1}"
238,Legally Risky,The applicant undertakes to indemnify the authority against all losses.,"{'the': 2, 'applicant': 1, 'undertakes': 1, 'to': 1, 'indemnify': 1, 'authority': 1, 'against': 1, 'all': 1, 'losses': 1}"
239,Legally Risky,The management may revise or withdraw the offer at its discretion.,"{'the': 2, 'management': 1, 'may': 1, 'revise': 1, 'or': 1, 'withdraw': 1, 'offer': 1, 'at': 1, 'its': 1, 'discretion': 1}"
240,Legally Risky,The authority’s determination shall be conclusive in all matters.,"{'the': 1, 'authority': 1, 'determination': 1, 'shall': 1, 'be': 1, 'conclusive': 1, 'in': 1, 'all': 1, 'matters': 1}"
241,Legally Risky,The applicant shall be barred from future participation upon violation.,"{'the': 1, 'applicant': 1, 'shall': 1, 'be': 1, 'barred': 1, 'from': 1, 'future': 1, 'participation': 1, 'upon': 1, 'violation': 1}"
242,Legally Risky,The organization shall not be responsible for any consequences arising thereafter.,"{'the': 1, 'organization': 1, 'shall': 1, 'not': 1, 'be': 1, 'responsible': 1, 'for': 1, 'any': 1, 'consequences': 1, 'arising': 1, 'thereafter': 1}"
243,Under Specified,Access to the facility may be granted upon approval.,"{'access': 1, 'to': 1, 'the': 1, 'facility': 1, 'may': 1, 'be': 1, 'granted': 1, 'upon': 1, 'approval': 1}"
244,Under Specified,Requests will be processed according to internal guidelines.,"{'requests': 1, 'will': 1, 'be': 1, 'processed': 1, 'according': 1, 'to': 1, 'internal': 1, 'guidelines': 1}"
245,Under Specified,Fees may be revised from time to time.,"{'fees': 1, 'may': 1, 'be': 1, 'revised': 1, 'from': 1, 'time': 2, 'to': 1}"
246,Under Specified,Support will be provided as required.,"{'support': 1, 'will': 1, 'be': 1, 'provided': 1, 'as': 1, 'required': 1}"
247,Under Specified,The service is subject to availability.,"{'the': 1, 'service': 1, 'is': 1, 'subject': 1, 'to': 1, 'availability': 1}"
248,Under Specified,Permissions are granted on a case-by-case basis.,"{'permissions': 1, 'are': 1, 'granted': 1, 'on': 1, 'a': 1, 'case': 2, 'by': 1, 'basis': 1}"
249,Under Specified,Records shall be maintained as per policy.,"{'records': 1, 'shall': 1, 'be': 1, 'maintained': 1, 'as': 1, 'per': 1, 'policy': 1}"
250,Under Specified,Refunds will be issued where applicable.,"{'refunds': 1, 'will': 1, 'be': 1, 'issued': 1, 'where': 1, 'applicable': 1}"
251,Under Specified,The application will be reviewed by the relevant department.,"{'the': 2, 'application': 1, 'will': 1, 'be': 1, 'reviewed': 1, 'by': 1, 'relevant': 1, 'department': 1}"
252,Under Specified,Changes may be implemented as necessary.,"{'changes': 1, 'may': 1, 'be': 1, 'implemented': 1, 'as': 1, 'necessary': 1}"
253,Under Specified,The authority shall take appropriate action in such cases.,"{'the': 1, 'authority': 1, 'shall': 1, 'take': 1, 'appropriate': 1, 'action': 1, 'in': 1, 'such': 1, 'cases': 1}"
254,Under Specified,Access may be restricted under certain circumstances.,"{'access': 1, 'may': 1, 'be': 1, 'restricted': 1, 'under': 1, 'certain': 1, 'circumstances': 1}"
255,Under Specified,The timeline will be communicated separately.,"{'the': 1, 'timeline': 1, 'will': 1, 'be': 1, 'communicated': 1, 'separately': 1}"
256,Under Specified,The process shall be conducted in the prescribed manner.,"{'the': 2, 'process': 1, 'shall': 1, 'be': 1, 'conducted': 1, 'in': 1, 'prescribed': 1, 'manner': 1}"
257,Under Specified,Benefits are applicable subject to eligibility.,"{'benefits': 1, 'are': 1, 'applicable': 1, 'subject': 1, 'to': 1, 'eligibility': 1}"
258,Under Specified,Documentation must be submitted in the required format.,"{'documentation': 1, 'must': 1, 'be': 1, 'submitted': 1, 'in': 1, 'the': 1, 'required': 1, 'format': 1}"
259,Under Specified,The request will be addressed at the earliest.,"{'the': 2, 'request': 1, 'will': 1, 'be': 1, 'addressed': 1, 'at': 1, 'earliest': 1}"
260,Under Specified,Compliance will be monitored periodically.,"{'compliance': 1, 'will': 1, 'be': 1, 'monitored': 1, 'periodically': 1}"
261,Under Specified,The service may be discontinued if required.,"{'the': 1, 'service': 1, 'may': 1, 'be': 1, 'discontinued': 1, 'if': 1, 'required': 1}"
262,Under Specified,Further instructions shall be issued in due course.,"{'further': 1, 'instructions': 1, 'shall': 1, 'be': 1, 'issued': 1, 'in': 1, 'due': 1, 'course': 1}"
263,Under Specified,Participation is subject to satisfaction of conditions.,"{'participation': 1, 'is': 1, 'subject': 1, 'to': 1, 'satisfaction': 1, 'of': 1, 'conditions': 1}"
264,Under Specified,The policy shall be implemented uniformly.,"{'the': 1, 'policy': 1, 'shall': 1, 'be': 1, 'implemented': 1, 'uniformly': 1}"
265,Under Specified,Payment will be collected as applicable.,"{'payment': 1, 'will': 1, 'be': 1, 'collected': 1, 'as': 1, 'applicable': 1}"
266,Under Specified,The application may be forwarded to the appropriate authority.,"{'the': 2, 'application': 1, 'may': 1, 'be': 1, 'forwarded': 1, 'to': 1, 'appropriate': 1, 'authority': 1}"
267,Under Specified,Approval is subject to verification.,"{'approval': 1, 'is': 1, 'subject': 1, 'to': 1, 'verification': 1}"
268,Under Specified,The decision will be communicated accordingly.,"{'the': 1, 'decision': 1, 'will': 1, 'be': 1, 'communicated': 1, 'accordingly': 1}"
269,Under Specified,Facilities may be provided upon request.,"{'facilities': 1, 'may': 1, 'be': 1, 'provided': 1, 'upon': 1, 'request': 1}"
270,Under Specified,Assistance shall be extended as deemed necessary.,"{'assistance': 1, 'shall': 1, 'be': 1, 'extended': 1, 'as': 1, 'deemed': 1, 'necessary': 1}"
271,Under Specified,Requests are handled based on priority.,"{'requests': 1, 'are': 1, 'handled': 1, 'based': 1, 'on': 1, 'priority': 1}"
272,Under Specified,The provisions shall apply wherever relevant.,"{'the': 1, 'provisions': 1, 'shall': 1, 'apply': 1, 'wherever': 1, 'relevant': 1}"
273,Under Specified,The committee shall examine the matter.,"{'the': 2, 'committee': 1, 'shall': 1, 'examine': 1, 'matter': 1}"
274,Under Specified,Actions will be taken based on circumstances.,"{'actions': 1, 'will': 1, 'be': 1, 'taken': 1, 'based': 1, 'on': 1, 'circumstances': 1}"
275,Under Specified,The form must be filled out correctly.,"{'the': 1, 'form': 1, 'must': 1, 'be': 1, 'filled': 1, 'out': 1, 'correctly': 1}"
276,Under Specified,The policy applies to eligible candidates.,"{'the': 1, 'policy': 1, 'applies': 1, 'to': 1, 'eligible': 1, 'candidates': 1}"
277,Under Specified,Exceptions may be made on merit.,"{'exceptions': 1, 'may': 1, 'be': 1, 'made': 1, 'on': 1, 'merit': 1}"
278,Under Specified,Services are provided in accordance with terms.,"{'services': 1, 'are': 1, 'provided': 1, 'in': 1, 'accordance': 1, 'with': 1, 'terms': 1}"
279,Under Specified,Applications will be processed in phases.,"{'applications': 1, 'will': 1, 'be': 1, 'processed': 1, 'in': 1, 'phases': 1}"
280,Under Specified,The matter will be reviewed periodically.,"{'the': 1, 'matter': 1, 'will': 1, 'be': 1, 'reviewed': 1, 'periodically': 1}"
281,Under Specified,Obligations shall be fulfilled appropriately.,"{'obligations': 1, 'shall': 1, 'be': 1, 'fulfilled': 1, 'appropriately': 1}"
282,Under Specified,The service level will be determined later.,"{'the': 1, 'service': 1, 'level': 1, 'will': 1, 'be': 1, 'determined': 1, 'later': 1}"
283,Under Specified,Requirements must be met prior to approval.,"{'requirements': 1, 'must': 1, 'be': 1, 'met': 1, 'prior': 1, 'to': 1, 'approval': 1}"
284,Under Specified,Access shall be limited where necessary.,"{'access': 1, 'shall': 1, 'be': 1, 'limited': 1, 'where': 1, 'necessary': 1}"
285,Under Specified,The conditions may vary depending on usage.,"{'the': 1, 'conditions': 1, 'may': 1, 'vary': 1, 'depending': 1, 'on': 1, 'usage': 1}"
286,Under Specified,Provisions are subject to revision.,"{'provisions': 1, 'are': 1, 'subject': 1, 'to': 1, 'revision': 1}"
287,Under Specified,Clarifications can be sought if required.,"{'clarifications': 1, 'can': 1, 'be': 1, 'sought': 1, 'if': 1, 'required': 1}"
288,Under Specified,Authorization will be granted as per procedure.,"{'authorization': 1, 'will': 1, 'be': 1, 'granted': 1, 'as': 1, 'per': 1, 'procedure': 1}"
289,Under Specified,Users may be allowed to opt out.,"{'users': 1, 'may': 1, 'be': 1, 'allowed': 1, 'to': 1, 'opt': 1, 'out': 1}"
290,Under Specified,The request will be escalated if needed.,"{'the': 1, 'request': 1, 'will': 1, 'be': 1, 'escalated': 1, 'if': 1, 'needed': 1}"
291,Under Specified,Implementation shall follow standard practice.,"{'implementation': 1, 'shall': 1, 'follow': 1, 'standard': 1, 'practice': 1}"
292,Under Specified,Permission must be obtained from the competent department.,"{'permission': 1, 'must': 1, 'be': 1, 'obtained': 1, 'from': 1, 'the': 1, 'competent': 1, 'department': 1}"
293,Under Specified,Any disputes shall be resolved by the designated body.,"{'any': 1, 'disputes': 1, 'shall': 1, 'be': 1, 'resolved': 1, 'by': 1, 'the': 1, 'designated': 1, 'body': 1}"
294,Under Specified,The Company may terminate services if deemed necessary.,"{'the': 1, 'company': 1, 'may': 1, 'terminate': 1, 'services': 1, 'if': 1, 'deemed': 1, 'necessary': 1}"
295,Under Specified,The landlord may inspect the property periodically.,"{'the': 2, 'landlord': 1, 'may': 1, 'inspect': 1, 'property': 1, 'periodically': 1}"
296,Under Specified,Any damage must be reported immediately.,"{'any': 1, 'damage': 1, 'must': 1, 'be': 1, 'reported': 1, 'immediately': 1}"
297,Under Specified,The tenant shall ensure proper use of common areas.,"{'the': 1, 'tenant': 1, 'shall': 1, 'ensure': 1, 'proper': 1, 'use': 1, 'of': 1, 'common': 1, 'areas': 1}"
298,Under Specified,Additional charges may apply as needed.,"{'additional': 1, 'charges': 1, 'may': 1, 'apply': 1, 'as': 1, 'needed': 1}"
299,Under Specified,The security deposit will be refunded after due verification.,"{'the': 1, 'security': 1, 'deposit': 1, 'will': 1, 'be': 1, 'refunded': 1, 'after': 1, 'due': 1, 'verification': 1}"
300,Under Specified,Invoices will be processed promptly.,"{'invoices': 1, 'will': 1, 'be': 1, 'processed': 1, 'promptly': 1}"
301,Under Specified,Delays may attract applicable charges.,"{'delays': 1, 'may': 1, 'attract': 1, 'applicable': 1, 'charges': 1}"
302,Under Specified,Changes may be incorporated upon review.,"{'changes': 1, 'may': 1, 'be': 1, 'incorporated': 1, 'upon': 1, 'review': 1}"
303,Under Specified,Appointments may be rescheduled due to unavoidable reasons.,"{'appointments': 1, 'may': 1, 'be': 1, 'rescheduled': 1, 'due': 1, 'to': 1, 'unavoidable': 1, 'reasons': 1}"
304,Under Specified,Coverage may depend on policy conditions.,"{'coverage': 1, 'may': 1, 'depend': 1, 'on': 1, 'policy': 1, 'conditions': 1}"
305,Under Specified,Claims will be assessed appropriately.,"{'claims': 1, 'will': 1, 'be': 1, 'assessed': 1, 'appropriately': 1}"
306,Under Specified,Emergency care will be provided as necessary.,"{'emergency': 1, 'care': 1, 'will': 1, 'be': 1, 'provided': 1, 'as': 1, 'necessary': 1}"
307,Under Specified,Authorization may be needed in certain cases.,"{'authorization': 1, 'may': 1, 'be': 1, 'needed': 1, 'in': 1, 'certain': 1, 'cases': 1}"
308,Under Specified,Medicines should be taken as directed.,"{'medicines': 1, 'should': 1, 'be': 1, 'taken': 1, 'as': 1, 'directed': 1}"
309,Under Specified,The applicant may be granted relief based on circumstances.,"{'the': 1, 'applicant': 1, 'may': 1, 'be': 1, 'granted': 1, 'relief': 1, 'based': 1, 'on': 1, 'circumstances': 1}"
310,Under Specified,"Documents must be submitted in the prescribed manner, if any.","{'documents': 1, 'must': 1, 'be': 1, 'submitted': 1, 'in': 1, 'the': 1, 'prescribed': 1, 'manner': 1, 'if': 1, 'any': 1}"
311,Under Specified,"All notices must be complied with, as applicable.","{'all': 1, 'notices': 1, 'must': 1, 'be': 1, 'complied': 1, 'with': 1, 'as': 1, 'applicable': 1}"
312,Under Specified,The decision will be communicated in due course of time.,"{'the': 1, 'decision': 1, 'will': 1, 'be': 1, 'communicated': 1, 'in': 1, 'due': 1, 'course': 1, 'of': 1, 'time': 1}"
313,Under Specified,The complaint may be escalated if required.,"{'the': 1, 'complaint': 1, 'may': 1, 'be': 1, 'escalated': 1, 'if': 1, 'required': 1}"
314,Under Specified,Fees may be waived in deserving cases.,"{'fees': 1, 'may': 1, 'be': 1, 'waived': 1, 'in': 1, 'deserving': 1, 'cases': 1}"
315,Under Specified,You may be assigned additional duties from time to time.,"{'you': 1, 'may': 1, 'be': 1, 'assigned': 1, 'additional': 1, 'duties': 1, 'from': 1, 'time': 2, 'to': 1}"
316,Under Specified,The shift schedule is subject to change as per operational needs.,"{'the': 1, 'shift': 1, 'schedule': 1, 'is': 1, 'subject': 1, 'to': 1, 'change': 1, 'as': 1, 'per': 1, 'operational': 1, 'needs': 1}"
317,Under Specified,Your responsibilities may expand based on business demands.,"{'your': 1, 'responsibilities': 1, 'may': 1, 'expand': 1, 'based': 1, 'on': 1, 'business': 1, 'demands': 1}"
318,Under Specified,Leave will be granted depending on the merits of the request.,"{'leave': 1, 'will': 1, 'be': 1, 'granted': 1, 'depending': 1, 'on': 1, 'the': 2, 'merits': 1, 'of': 1, 'request': 1}"
319,Under Specified,Training sessions may be organized whenever needed.,"{'training': 1, 'sessions': 1, 'may': 1, 'be': 1, 'organized': 1, 'whenever': 1, 'needed': 1}"
320,Under Specified,Your probation may be extended for reasons deemed fit.,"{'your': 1, 'probation': 1, 'may': 1, 'be': 1, 'extended': 1, 'for': 1, 'reasons': 1, 'deemed': 1, 'fit': 1}"
321,Under Specified,Additional charges may apply under special conditions.,"{'additional': 1, 'charges': 1, 'may': 1, 'apply': 1, 'under': 1, 'special': 1, 'conditions': 1}"
322,Under Specified,The client may seek modifications after review.,"{'the': 1, 'client': 1, 'may': 1, 'seek': 1, 'modifications': 1, 'after': 1, 'review': 1}"
323,Under Specified,All deliverables must meet adequate standards.,"{'all': 1, 'deliverables': 1, 'must': 1, 'meet': 1, 'adequate': 1, 'standards': 1}"
324,Under Specified,Payments may be adjusted based on final reconciliation.,"{'payments': 1, 'may': 1, 'be': 1, 'adjusted': 1, 'based': 1, 'on': 1, 'final': 1, 'reconciliation': 1}"
325,Under Specified,Work may be rescheduled due to operational constraints.,"{'work': 1, 'may': 1, 'be': 1, 'rescheduled': 1, 'due': 1, 'to': 1, 'operational': 1, 'constraints': 1}"
326,Under Specified,The vendor must take necessary measures to prevent delays.,"{'the': 1, 'vendor': 1, 'must': 1, 'take': 1, 'necessary': 1, 'measures': 1, 'to': 1, 'prevent': 1, 'delays': 1}"
327,Under Specified,The agreement may be revised subject to mutual understanding.,"{'the': 1, 'agreement': 1, 'may': 1, 'be': 1, 'revised': 1, 'subject': 1, 'to': 1, 'mutual': 1, 'understanding': 1}"
328,Under Specified,The project may require extensions based on requirements.,"{'the': 1, 'project': 1, 'may': 1, 'require': 1, 'extensions': 1, 'based': 1, 'on': 1, 'requirements': 1}"
329,Under Specified,Repairs will be undertaken as and when necessary.,"{'repairs': 1, 'will': 1, 'be': 1, 'undertaken': 1, 'as': 1, 'and': 1, 'when': 1, 'necessary': 1}"
330,Under Specified,Attendance rules may be relaxed under genuine circumstances.,"{'attendance': 1, 'rules': 1, 'may': 1, 'be': 1, 'relaxed': 1, 'under': 1, 'genuine': 1, 'circumstances': 1}"
331,Under Specified,The committee may reconsider the matter if required.,"{'the': 2, 'committee': 1, 'may': 1, 'reconsider': 1, 'matter': 1, 'if': 1, 'required': 1}"
332,Under Specified,Additional credit may be given at the discretion of faculty.,"{'additional': 1, 'credit': 1, 'may': 1, 'be': 1, 'given': 1, 'at': 1, 'the': 1, 'discretion': 1, 'of': 1, 'faculty': 1}"
333,Under Specified,Permission for leave will be decided case by case.,"{'permission': 1, 'for': 1, 'leave': 1, 'will': 1, 'be': 1, 'decided': 1, 'case': 2, 'by': 1}"
334,Under Specified,Library hours may change depending on availability.,"{'library': 1, 'hours': 1, 'may': 1, 'change': 1, 'depending': 1, 'on': 1, 'availability': 1}"
335,Under Specified,Supplementary exams may be conducted if necessary.,"{'supplementary': 1, 'exams': 1, 'may': 1, 'be': 1, 'conducted': 1, 'if': 1, 'necessary': 1}"
336,Under Specified,Guidelines will be updated as and when needed.,"{'guidelines': 1, 'will': 1, 'be': 1, 'updated': 1, 'as': 1, 'and': 1, 'when': 1, 'needed': 1}"